IdSucursal;Nombre;Direccion;Telefono;Correo;PermiteDevolucion
1;Sucursal Gabriel Zoe;Calle Alberto Solano 129;8499208593;[email];1
2;Sucursal Leo Danna;Avenida Oeste 9;8497548480;[email];1
3;Sucursal Andrés Adriana;S. Pablo 141;8495267736;[email];1
4;Sucursal Alejandro Andrea;Calle Dolly 174;8292265431;[email];0
5;Sucursal Axel Francesca;Manzana P 83;8497151013;[email];1
6;Sucursal Hugo Noa;Calle H-5 55;8295341837;[email];0
7;Sucursal Iván Antonella;Calle Dr. Tejada Florentino 128;8297549919;[email];1
8;Sucursal Emmanuel Constanza;Calle Soco 188;8494623014;[email];1
9;Sucursal Manuel Maia;Avenida La Cordillera 102;8293545713;[email];1
10;Sucursal Vicente Fernanda;Calle Vientos Del Sur 41;8299904685;[email];1
11;Sucursal David Valentina;Calle Mella 27;8298534458;[email];1
12;Sucursal Lorenzo Emilia;Calle Altamira 133;8293398857;[email];1
13;Sucursal Simón Ariadna;Felicita Vargas 77;8298307340;[email];1
14;Sucursal Felipe Sofía;Panchito Garcia 91;8294590915;[email];1
15;Sucursal Gael Elisa;Calle Restauración 40;8292112209;[email];1
